[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-13 11:48:59][INFO] - Epoch:   10 | learning rate: 5.000e-05 | training loss: 1.302e+01 | training energy RMSE (per atom):  125.2 meV | training energy MAE (per atom):   86.1 meV | training forces RMSE:  940.5 meV/A | training forces MAE: 562.86 meV/A | validation loss: 6.747e-01 | validation energy RMSE (per atom):  127.3 meV | validation energy MAE (per atom):  110.0 meV | validation forces RMSE:  867.1 meV/A | validation forces MAE: 517.15 meV/A
[2025-10-13 11:49:37][INFO] - Epoch:   11 | learning rate: 5.000e-05 | training loss: 1.323e+01 | training energy RMSE (per atom):  129.7 meV | training energy MAE (per atom):   91.4 meV | training forces RMSE:  939.7 meV/A | training forces MAE: 562.62 meV/A | validation loss: 5.950e-01 | validation energy RMSE (per atom):  101.0 meV | validation energy MAE (per atom):   78.8 meV | validation forces RMSE:  866.1 meV/A | validation forces MAE: 516.34 meV/A
[2025-10-13 11:50:15][INFO] - Epoch:   12 | learning rate: 5.000e-05 | training loss: 1.288e+01 | training energy RMSE (per atom):  125.1 meV | training energy MAE (per atom):   86.8 meV | training forces RMSE:  937.5 meV/A | training forces MAE: 560.04 meV/A | validation loss: 6.190e-01 | validation energy RMSE (per atom):  108.2 meV | validation energy MAE (per atom):   76.2 meV | validation forces RMSE:  871.9 meV/A | validation forces MAE: 526.25 meV/A
[2025-10-13 11:50:53][INFO] - Epoch:   13 | learning rate: 5.000e-05 | training loss: 1.339e+01 | training energy RMSE (per atom):  133.0 meV | training energy MAE (per atom):   95.5 meV | training forces RMSE:  936.3 meV/A | training forces MAE: 558.88 meV/A | validation loss: 6.454e-01 | validation energy RMSE (per atom):  118.3 meV | validation energy MAE (per atom):   99.5 meV | validation forces RMSE:  865.1 meV/A | validation forces MAE: 516.27 meV/A
[2025-10-13 11:51:31][INFO] - Epoch:   14 | learning rate: 5.000e-05 | training loss: 1.330e+01 | training energy RMSE (per atom):  132.6 meV | training energy MAE (per atom):   96.8 meV | training forces RMSE:  936.2 meV/A | training forces MAE: 559.72 meV/A | validation loss: 6.565e-01 | validation energy RMSE (per atom):  121.9 meV | validation energy MAE (per atom):  103.9 meV | validation forces RMSE:  864.7 meV/A | validation forces MAE: 518.07 meV/A
[2025-10-13 11:52:09][INFO] - Epoch:   15 | learning rate: 5.000e-05 | training loss: 1.298e+01 | training energy RMSE (per atom):  126.8 meV | training energy MAE (per atom):   91.5 meV | training forces RMSE:  936.2 meV/A | training forces MAE: 560.82 meV/A | validation loss: 6.163e-01 | validation energy RMSE (per atom):  108.6 meV | validation energy MAE (per atom):   87.7 meV | validation forces RMSE:  864.0 meV/A | validation forces MAE: 516.54 meV/A
[2025-10-13 11:52:48][INFO] - Epoch:   16 | learning rate: 5.000e-05 | training loss: 1.268e+01 | training energy RMSE (per atom):  121.5 meV | training energy MAE (per atom):   86.8 meV | training forces RMSE:  934.1 meV/A | training forces MAE: 559.63 meV/A | validation loss: 5.770e-01 | validation energy RMSE (per atom):   93.6 meV | validation energy MAE (per atom):   67.3 meV | validation forces RMSE:  866.3 meV/A | validation forces MAE: 521.14 meV/A
[2025-10-13 11:53:26][INFO] - Epoch:   17 | learning rate: 5.000e-05 | training loss: 1.262e+01 | training energy RMSE (per atom):  121.4 meV | training energy MAE (per atom):   87.4 meV | training forces RMSE:  932.9 meV/A | training forces MAE: 558.17 meV/A | validation loss: 5.746e-01 | validation energy RMSE (per atom):   92.7 meV | validation energy MAE (per atom):   70.8 meV | validation forces RMSE:  863.9 meV/A | validation forces MAE: 519.55 meV/A
[2025-10-13 11:54:04][INFO] - Epoch:   18 | learning rate: 5.000e-05 | training loss: 1.228e+01 | training energy RMSE (per atom):  115.7 meV | training energy MAE (per atom):   82.7 meV | training forces RMSE:  930.0 meV/A | training forces MAE: 556.95 meV/A | validation loss: 5.800e-01 | validation energy RMSE (per atom):   94.1 meV | validation energy MAE (per atom):   67.0 meV | validation forces RMSE:  867.3 meV/A | validation forces MAE: 526.78 meV/A
[2025-10-13 11:54:42][INFO] - Epoch:   19 | learning rate: 5.000e-05 | training loss: 1.239e+01 | training energy RMSE (per atom):  117.1 meV | training energy MAE (per atom):   85.9 meV | training forces RMSE:  926.2 meV/A | training forces MAE: 555.39 meV/A | validation loss: 5.653e-01 | validation energy RMSE (per atom):   93.6 meV | validation energy MAE (per atom):   72.6 meV | validation forces RMSE:  854.4 meV/A | validation forces MAE: 512.93 meV/A
[2025-10-13 11:55:20][INFO] - Epoch:   20 | learning rate: 5.000e-05 | training loss: 1.239e+01 | training energy RMSE (per atom):  122.5 meV | training energy MAE (per atom):   91.6 meV | training forces RMSE:  916.4 meV/A | training forces MAE: 548.64 meV/A | validation loss: 5.333e-01 | validation energy RMSE (per atom):   83.7 meV | validation energy MAE (per atom):   64.6 meV | validation forces RMSE:  846.6 meV/A | validation forces MAE: 511.19 meV/A
[2025-10-13 11:55:58][INFO] - Epoch:   21 | learning rate: 5.000e-05 | training loss: 1.089e+01 | training energy RMSE (per atom):  102.1 meV | training energy MAE (per atom):   75.6 meV | training forces RMSE:  893.4 meV/A | training forces MAE: 533.40 meV/A | validation loss: 5.197e-01 | validation energy RMSE (per atom):   95.2 meV | validation energy MAE (per atom):   70.5 meV | validation forces RMSE:  815.0 meV/A | validation forces MAE: 488.85 meV/A
[2025-10-13 11:56:36][INFO] - Epoch:   22 | learning rate: 5.000e-05 | training loss: 9.884e+00 | training energy RMSE (per atom):   91.8 meV | training energy MAE (per atom):   67.6 meV | training forces RMSE:  862.1 meV/A | training forces MAE: 513.92 meV/A | validation loss: 4.329e-01 | validation energy RMSE (per atom):   66.1 meV | validation energy MAE (per atom):   48.0 meV | validation forces RMSE:  791.4 meV/A | validation forces MAE: 473.42 meV/A
[2025-10-13 11:57:14][INFO] - Epoch:   23 | learning rate: 5.000e-05 | training loss: 9.154e+00 | training energy RMSE (per atom):   85.8 meV | training energy MAE (per atom):   63.3 meV | training forces RMSE:  834.6 meV/A | training forces MAE: 495.44 meV/A | validation loss: 4.472e-01 | validation energy RMSE (per atom):   97.7 meV | validation energy MAE (per atom):   87.8 meV | validation forces RMSE:  744.3 meV/A | validation forces MAE: 440.18 meV/A
[2025-10-13 11:57:53][INFO] - Epoch:   24 | learning rate: 5.000e-05 | training loss: 8.120e+00 | training energy RMSE (per atom):   85.5 meV | training energy MAE (per atom):   64.4 meV | training forces RMSE:  776.6 meV/A | training forces MAE: 455.42 meV/A | validation loss: 3.084e-01 | validation energy RMSE (per atom):   62.3 meV | validation energy MAE (per atom):   50.8 meV | validation forces RMSE:  684.9 meV/A | validation forces MAE: 392.22 meV/A
[2025-10-13 11:58:31][INFO] - Epoch:   25 | learning rate: 5.000e-05 | training loss: 6.802e+00 | training energy RMSE (per atom):   74.3 meV | training energy MAE (per atom):   54.9 meV | training forces RMSE:  717.5 meV/A | training forces MAE: 413.05 meV/A | validation loss: 3.131e-01 | validation energy RMSE (per atom):   81.2 meV | validation energy MAE (per atom):   73.3 meV | validation forces RMSE:  647.3 meV/A | validation forces MAE: 369.41 meV/A
[2025-10-13 11:59:09][INFO] - Epoch:   26 | learning rate: 5.000e-05 | training loss: 5.957e+00 | training energy RMSE (per atom):   67.7 meV | training energy MAE (per atom):   51.5 meV | training forces RMSE:  677.5 meV/A | training forces MAE: 390.19 meV/A | validation loss: 2.269e-01 | validation energy RMSE (per atom):   43.8 meV | validation energy MAE (per atom):   32.4 meV | validation forces RMSE:  613.1 meV/A | validation forces MAE: 348.87 meV/A
[2025-10-13 11:59:47][INFO] - Epoch:   27 | learning rate: 5.000e-05 | training loss: 4.938e+00 | training energy RMSE (per atom):   55.9 meV | training energy MAE (per atom):   42.2 meV | training forces RMSE:  628.6 meV/A | training forces MAE: 366.02 meV/A | validation loss: 2.006e-01 | validation energy RMSE (per atom):   43.3 meV | validation energy MAE (per atom):   34.4 meV | validation forces RMSE:  574.1 meV/A | validation forces MAE: 329.96 meV/A
[2025-10-13 12:00:25][INFO] - Epoch:   28 | learning rate: 5.000e-05 | training loss: 4.725e+00 | training energy RMSE (per atom):   70.6 meV | training energy MAE (per atom):   54.1 meV | training forces RMSE:  580.3 meV/A | training forces MAE: 340.36 meV/A | validation loss: 2.332e-01 | validation energy RMSE (per atom):   76.0 meV | validation energy MAE (per atom):   67.4 meV | validation forces RMSE:  542.3 meV/A | validation forces MAE: 313.35 meV/A
[2025-10-13 12:01:03][INFO] - Epoch:   29 | learning rate: 5.000e-05 | training loss: 3.852e+00 | training energy RMSE (per atom):   58.2 meV | training energy MAE (per atom):   44.3 meV | training forces RMSE:  536.6 meV/A | training forces MAE: 316.98 meV/A | validation loss: 1.763e-01 | validation energy RMSE (per atom):   39.8 meV | validation energy MAE (per atom):   33.0 meV | validation forces RMSE:  528.8 meV/A | validation forces MAE: 318.39 meV/A
[2025-10-13 12:01:42][INFO] - Epoch:   30 | learning rate: 5.000e-05 | training loss: 3.777e+00 | training energy RMSE (per atom):   59.8 meV | training energy MAE (per atom):   43.7 meV | training forces RMSE:  528.2 meV/A | training forces MAE: 317.94 meV/A | validation loss: 1.470e-01 | validation energy RMSE (per atom):   33.0 meV | validation energy MAE (per atom):   24.8 meV | validation forces RMSE:  492.7 meV/A | validation forces MAE: 292.02 meV/A
[2025-10-13 12:02:20][INFO] - Epoch:   31 | learning rate: 5.000e-05 | training loss: 3.145e+00 | training energy RMSE (per atom):   46.7 meV | training energy MAE (per atom):   36.0 meV | training forces RMSE:  495.3 meV/A | training forces MAE: 298.49 meV/A | validation loss: 1.379e-01 | validation energy RMSE (per atom):   36.9 meV | validation energy MAE (per atom):   27.5 meV | validation forces RMSE:  465.5 meV/A | validation forces MAE: 274.69 meV/A
[2025-10-13 12:02:58][INFO] - Epoch:   32 | learning rate: 5.000e-05 | training loss: 3.171e+00 | training energy RMSE (per atom):   53.4 meV | training energy MAE (per atom):   40.6 meV | training forces RMSE:  484.9 meV/A | training forces MAE: 293.26 meV/A | validation loss: 1.327e-01 | validation energy RMSE (per atom):   33.6 meV | validation energy MAE (per atom):   26.6 meV | validation forces RMSE:  458.2 meV/A | validation forces MAE: 272.97 meV/A
[2025-10-13 12:03:37][INFO] - Epoch:   33 | learning rate: 5.000e-05 | training loss: 2.967e+00 | training energy RMSE (per atom):   51.8 meV | training energy MAE (per atom):   40.2 meV | training forces RMSE:  467.0 meV/A | training forces MAE: 286.13 meV/A | validation loss: 1.649e-01 | validation energy RMSE (per atom):   44.4 meV | validation energy MAE (per atom):   36.3 meV | validation forces RMSE:  498.5 meV/A | validation forces MAE: 315.65 meV/A
[2025-10-13 12:04:15][INFO] - Epoch:   34 | learning rate: 5.000e-05 | training loss: 2.788e+00 | training energy RMSE (per atom):   48.6 meV | training energy MAE (per atom):   38.1 meV | training forces RMSE:  457.0 meV/A | training forces MAE: 280.52 meV/A | validation loss: 1.210e-01 | validation energy RMSE (per atom):   31.6 meV | validation energy MAE (per atom):   25.4 meV | validation forces RMSE:  432.7 meV/A | validation forces MAE: 266.33 meV/A
[2025-10-13 12:04:52][INFO] - Epoch:   35 | learning rate: 5.000e-05 | training loss: 2.721e+00 | training energy RMSE (per atom):   53.2 meV | training energy MAE (per atom):   40.0 meV | training forces RMSE:  440.8 meV/A | training forces MAE: 274.42 meV/A | validation loss: 1.116e-01 | validation energy RMSE (per atom):   29.3 meV | validation energy MAE (per atom):   23.2 meV | validation forces RMSE:  416.5 meV/A | validation forces MAE: 261.21 meV/A
[2025-10-13 12:05:31][INFO] - Epoch:   36 | learning rate: 5.000e-05 | training loss: 2.424e+00 | training energy RMSE (per atom):   49.0 meV | training energy MAE (per atom):   37.7 meV | training forces RMSE:  418.3 meV/A | training forces MAE: 263.45 meV/A | validation loss: 1.296e-01 | validation energy RMSE (per atom):   52.3 meV | validation energy MAE (per atom):   43.6 meV | validation forces RMSE:  398.9 meV/A | validation forces MAE: 254.60 meV/A
[2025-10-13 12:06:09][INFO] - Epoch:   37 | learning rate: 5.000e-05 | training loss: 2.361e+00 | training energy RMSE (per atom):   46.9 meV | training energy MAE (per atom):   34.8 meV | training forces RMSE:  418.9 meV/A | training forces MAE: 265.64 meV/A | validation loss: 1.103e-01 | validation energy RMSE (per atom):   35.0 meV | validation energy MAE (per atom):   25.8 meV | validation forces RMSE:  400.8 meV/A | validation forces MAE: 251.11 meV/A
[2025-10-13 12:06:47][INFO] - Epoch:   38 | learning rate: 5.000e-05 | training loss: 2.651e+00 | training energy RMSE (per atom):   51.7 meV | training energy MAE (per atom):   40.0 meV | training forces RMSE:  434.5 meV/A | training forces MAE: 278.54 meV/A | validation loss: 1.290e-01 | validation energy RMSE (per atom):   41.5 meV | validation energy MAE (per atom):   33.0 meV | validation forces RMSE:  430.6 meV/A | validation forces MAE: 275.84 meV/A
[2025-10-13 12:07:25][INFO] - Epoch:   39 | learning rate: 5.000e-05 | training loss: 2.386e+00 | training energy RMSE (per atom):   44.8 meV | training energy MAE (per atom):   34.7 meV | training forces RMSE:  425.2 meV/A | training forces MAE: 271.32 meV/A | validation loss: 1.041e-01 | validation energy RMSE (per atom):   31.0 meV | validation energy MAE (per atom):   23.5 meV | validation forces RMSE:  387.4 meV/A | validation forces MAE: 257.14 meV/A
[2025-10-13 12:08:03][INFO] - Epoch:   40 | learning rate: 5.000e-05 | training loss: 2.167e+00 | training energy RMSE (per atom):   43.8 meV | training energy MAE (per atom):   33.8 meV | training forces RMSE:  401.6 meV/A | training forces MAE: 259.87 meV/A | validation loss: 1.050e-01 | validation energy RMSE (per atom):   34.1 meV | validation energy MAE (per atom):   28.1 meV | validation forces RMSE:  384.7 meV/A | validation forces MAE: 254.35 meV/A
[2025-10-13 12:08:41][INFO] - Epoch:   41 | learning rate: 5.000e-05 | training loss: 2.100e+00 | training energy RMSE (per atom):   44.3 meV | training energy MAE (per atom):   34.5 meV | training forces RMSE:  393.7 meV/A | training forces MAE: 255.13 meV/A | validation loss: 9.502e-02 | validation energy RMSE (per atom):   29.5 meV | validation energy MAE (per atom):   22.2 meV | validation forces RMSE:  370.4 meV/A | validation forces MAE: 239.81 meV/A
[2025-10-13 12:09:19][INFO] - Epoch:   42 | learning rate: 5.000e-05 | training loss: 1.962e+00 | training energy RMSE (per atom):   41.9 meV | training energy MAE (per atom):   32.6 meV | training forces RMSE:  381.6 meV/A | training forces MAE: 248.20 meV/A | validation loss: 9.959e-02 | validation energy RMSE (per atom):   39.4 meV | validation energy MAE (per atom):   30.7 meV | validation forces RMSE:  357.3 meV/A | validation forces MAE: 240.36 meV/A
[2025-10-13 12:09:57][INFO] - Epoch:   43 | learning rate: 5.000e-05 | training loss: 1.889e+00 | training energy RMSE (per atom):   43.6 meV | training energy MAE (per atom):   34.1 meV | training forces RMSE:  368.3 meV/A | training forces MAE: 240.42 meV/A | validation loss: 8.993e-02 | validation energy RMSE (per atom):   30.7 meV | validation energy MAE (per atom):   22.7 meV | validation forces RMSE:  352.5 meV/A | validation forces MAE: 235.09 meV/A
[2025-10-13 12:10:35][INFO] - Epoch:   44 | learning rate: 5.000e-05 | training loss: 2.187e+00 | training energy RMSE (per atom):   49.3 meV | training energy MAE (per atom):   38.0 meV | training forces RMSE:  389.9 meV/A | training forces MAE: 254.06 meV/A | validation loss: 8.670e-02 | validation energy RMSE (per atom):   30.2 meV | validation energy MAE (per atom):   21.5 meV | validation forces RMSE:  347.6 meV/A | validation forces MAE: 227.61 meV/A
[2025-10-13 12:11:13][INFO] - Epoch:   45 | learning rate: 5.000e-05 | training loss: 1.948e+00 | training energy RMSE (per atom):   41.1 meV | training energy MAE (per atom):   31.8 meV | training forces RMSE:  382.5 meV/A | training forces MAE: 248.47 meV/A | validation loss: 7.913e-02 | validation energy RMSE (per atom):   26.8 meV | validation energy MAE (per atom):   21.2 meV | validation forces RMSE:  334.4 meV/A | validation forces MAE: 222.76 meV/A
[2025-10-13 12:11:52][INFO] - Epoch:   46 | learning rate: 5.000e-05 | training loss: 1.899e+00 | training energy RMSE (per atom):   40.2 meV | training energy MAE (per atom):   30.7 meV | training forces RMSE:  377.6 meV/A | training forces MAE: 245.37 meV/A | validation loss: 9.139e-02 | validation energy RMSE (per atom):   42.0 meV | validation energy MAE (per atom):   33.7 meV | validation forces RMSE:  332.3 meV/A | validation forces MAE: 220.98 meV/A
